job_title,company_name,job_description,job_location,salary
Data Engineer - Flink,Amazon —,AWS tools: 2 years (Required). Experience developing data pipeline parsers using Scala. Experience building and maintaining enterprise-scale (Terabyte - Exabyte…,"San Diego, CA",Estimated: $72 - $80 an hour
"Data Engineer (Hybrid, Arlington VA)",Heuristic Solutions —,LearningBuilder customers include small certification and licensure boards as well as large and complex organizations and the federal government.,"Arlington, VA","Estimated: $115,000 - $125,000 a year"
Data Engineer,Amplify Resources Group —,"Bachelor's degree in Computer science, statistics, applied mathematics, data management, information systems, information science, or a related quantitative…","Orlando, FL","Estimated: $109,305 - $140,000 a year"
Data Center Engineer - DE,Randstad Technologies —,A strong working knowledge of data center processes and design. Previous experience working in a complex high availability data center environment providing…,"Bear, DE",
AWS Data Engineer,KPI Partners —,"Node.js for data pulls using API calls. Work collaboratively with Product Management, DevOps, and other software developers to develop applications that can be…",Remote,"Estimated: $140,000 - $160,000 a year"
Data Center Engineer,Ryzen Solutions —,*Competency to work independently with minimal supervision to maintain and repair servers in enterprise datacenter environments.*.,"Foster City, CA",Estimated: $85 - $90 an hour
Data Engineer,Intone Networks —,SQL and data analysis Ideally looking for someone who has strong communication skills since they will be communicating with business.,"Smithfield, RI",Estimated: $102K - $129K a year
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
Data Engineer,Ghritachi Inc —,"Bachelor’s degree (or equivalent) in computer science, information technology, engineering, or related discipline. (In person Interviews are mandatory).","Dallas, TX",Estimated: $50 - $55 an hour
Telecommunications & Data Field Engineer,Redwood Systems INC —,_*This can be an entry level position for candidates with either previous work experience in the field or candidate that may not have the work experience but…,"Chicago, IL",Estimated: $45K - $57K a year
Platform & Data Engineer,Chelan County Public Utility District —,"Support enterprise class web and application server infrastructure solutions; application integration platform and middleware infrastructure implementation,…","Wenatchee, WA","Estimated: $70,560 - $129,600 a year"
Data Engineer,"Maas Energy Works, Inc —","Bachelor’s Degree in a quantitative field (Computer Science, Engineering, Statistics, etc.). Provide technical expertise in the implementation of Microsoft’s…","Redding, CA",Estimated: $24 - $46 an hour
Data Engineer,Wevision LLC —,"Drive adoption of the best engineering practices, including the use of design patterns, CI/CD, code review and automated integration testing.","Irvine, CA",Estimated: $55 - $85 an hour
Data Engineer,CEDENT —,"Good working knowledge of Control-M/Automation tools. Learn New technologies and evaluate new products, participating in Proof of Concepts (POCs) is a plus.","Durham, NC",Estimated: $98.3K - $124K a year
Data Engineer - Oracle,"Infinity Consulting Solutions, Inc. —","Requires 2+ years' experience in the design, implementation and support of full life-cycle data engineering projects.","Houston, TX",
Data Engineer,Gridiron IT —,Collaborate with the rest of data engineering team to design and launch new features. Design and develop robust and functional dataflows to support raw data and…,"Washington, DC",Estimated: $65 - $75 an hour
Data Engineer,Konnectingtree —,This is a remote position with an Implementation partner. We are looking for a Data Engineer for one of our clients. Data Engineer with AWS Experience.,Remote,Estimated: $45 - $50 an hour
Data Engineer,Titan America —,"Bachelor's degree in Computer Science, Computer Engineering, or a related technical field. Design, develop and maintain scalable data pipelines for extracting,…","Roanoke, VA","Estimated: $75,000 - $85,000 a year"
Implementation Data Engineer (East Coast Remote),Vision Government Solutions —,"Ability to communicate and translate ideas between technical and non-technical parties. The right candidate will be driven by customer happiness, be obsessed…",Remote,Estimated: $62.7K - $79.4K a year
Data Center Engineer,The DAVIS Companies —,"Structured cable installation and troubleshooting including copper and fiber optic cabling, wiring diagrams and pull schedules, site buildouts including rack…",Massachusetts,
Data Engineer,Bay & Bay Transportation —,"You would select, design, prototype, develop and implement technology solutions that will deliver the future of Bay & Bay with a small team of amazing software…","Eagan, MN","Estimated: $100,000 - $150,000 a year"
Mechanical Engineer - HVAC Data Center Design,Equinix —,"Directs external vendors per project or initiative such as general contractors, A&E design teams, commissioning agents, equipment suppliers, etc.","Redwood City, CA",
Data Center Engineer,Ryzen Solutions —,*Competency to work independently with minimal supervision to maintain and repair servers in enterprise datacenter environments.*.,"Foster City, CA",Estimated: $85 - $90 an hour
Building Engineer - Data Center,Paragon Services Engineering —,"HVAC Maintenance and Operations, Central plant operations, Cooling tower maintenance, Water treatment systems, Air handlers operations and maintenance, Boiler…","San Diego, CA",Estimated: $30 - $44 an hour
Data Engineer,Zoll Medical Corporation —,"5+ years of experience with data engineering, software engineering with data focus, business intelligence, data ETL, and data modeling.","Broomfield, CO","Estimated: $125,000 - $140,000 a year"
Data Center HVAC Facilities Engineer at Sabey Data Centers,Another Source —,"Analyze and troubleshoot complex systems failures, coordinate installation, maintenance and repair of electrical and mechanical systems, building control…","Quincy, WA","Estimated: $58,536 - $71,707 a year"
Data Engineer,Intone Networks —,SQL and data analysis Ideally looking for someone who has strong communication skills since they will be communicating with business.,"Smithfield, RI",Estimated: $102K - $129K a year
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
Data Engineer,Ghritachi Inc —,"Bachelor’s degree (or equivalent) in computer science, information technology, engineering, or related discipline. (In person Interviews are mandatory).","Dallas, TX",Estimated: $50 - $55 an hour
Data Engineer,Wevision LLC —,"Drive adoption of the best engineering practices, including the use of design patterns, CI/CD, code review and automated integration testing.","Irvine, CA",Estimated: $55 - $85 an hour
Data Engineer,CEDENT —,"Good working knowledge of Control-M/Automation tools. Learn New technologies and evaluate new products, participating in Proof of Concepts (POCs) is a plus.","Durham, NC",Estimated: $98.3K - $124K a year
